osmid,osm_type,amenity,operator,name,geometry,element_type
320415894,way,hospital,MINSA,Hospital Vitarte,"POLYGON ((-76.92013730660155 -12.02636225847777, -76.92013194218352 -12.02632537810379, -76.92010931104495 -12.02630752465004, -76.91975877985423 -12.02614340698591, -76.9197254198796 -12.02621700009576, -76.91957261778475 -12.02656107722103, -76.9198931417621 -12.02653576387345, -76.91997813426029 -12.02652520267546, -76.92002976678383 -12.02650843886912, -76.92006631188167 -12.02648631064474, -76.92009212814344 -12.02645890182134, -76.92010931104495 -12.02643375611183, -76.9201276674129 -12.02640006086108, -76.92013730660155 -12.02636225847777))",
420078496,way,hospital,,Hospital Alberto Leopoldo Barton Thompson,"POLYGON ((-77.10812897791001 -12.0474893483408, -77.10747703348117 -12.04744115239754, -77.10744325441139 -12.04787843628611, -77.10751525495965 -12.04788380070414, -77.10745792274194 -12.04862383893533, -77.10736060884611 -12.04858645564718, -77.10733001489952 -12.04898300348631, -77.10800961960882 -12.04903337872437, -77.10812897791001 -12.0474893483408))",
439627528,way,hospital,,Hospital Luis Negreiros Vega,"POLYGON ((-77.09890393909627 -12.0155426464043, -77.0969537216849 -12.0146105787714, -77.09684132036334 -12.0148308551868, -77.09732353125291 -12.01539043104268, -77.09838518310887 -12.01656833989563, -77.09890393909627 -12.0155426464043))",
195079449,way,hospital,,Clínica Stella Maris,"POLYGON ((-77.06036805543701 -12.06995771034966, -77.06032832521598 -12.06992418273697, -77.05937345880645 -12.06993700704882, -77.05934345159308 -12.06997187576602, -77.0592555254288 -12.07044000505826, -77.05918821874631 -12.07078944660157, -77.05914337556433 -12.07119923784771, -77.05909476052592 -12.07163828193595, -77.05915267947685 -12.07167667105247, -77.05961477379881 -12.07158690086948, -77.05974402274575 -12.07156016259836, -77.05976304966595 -12.07151573851155, -77.05979590672639 -12.07151121228384, -77.05982557866362 -12.07154817647682, -77.06026277873316 -12.07148145652758, -77.06031424361863 -12.07147357753857, -77.06034232299427 -12.07142052009149, -77.06036805543701 -12.06995771034966))",
398850206,way,hospital,Municipalidad Metropolitana de Lima,SISOL Salud Mirones,"POLYGON ((-77.06912027109273 -12.04923714279053, -77.06736350800659 -12.04906011699552, -77.06735236007538 -12.04916665098486, -77.06910903934248 -12.04934325768471, -77.06912027109273 -12.04923714279053))",
4751917280,node,hospital,,Complejo médico Sinchi Roca,POINT (-77.04985924433322 -11.92921172592611),
172600382,way,hospital,MINSA,Hospital Nacional Arzobispo Loayza,"POLYGON ((-77.04662852357403 -12.05036207801544, -77.04532195250734 -12.049040251885, -77.0452714096312 -12.04908995657081, -77.04535195972069 -12.04916824354646, -77.04457948352423 -12.04912633403057, -77.04447110551619 -12.04914703733141, -77.04410406197623 -12.04912423855478, -77.04410691182331 -12.04906405649001, -77.04403440836086 -12.0490592788052, -77.04276957917197 -12.04897378339282, -77.04262222531418 -12.05071051373037, -77.04265206488948 -12.05074974103724, -77.04382175947734 -12.05069986871334, -77.04469456705479 -12.05064010574372, -77.04555614288201 -12.05056852429061, -77.04593425053416 -12.05052125035672, -77.04610490608277 -12.05048797420113, -77.04662408116533 -12.05036962172832, -77.04662852357403 -12.05036207801544))",
178024165,way,hospital,,Hospital Carlos Ianfranco La Hoz de Puente Piedra,"POLYGON ((-77.08005178157357 -11.86251071976611, -77.07940520156276 -11.86177001098267, -77.07864295128816 -11.86248440059015, -77.07939053323221 -11.86314782822632, -77.08005178157357 -11.86251071976611))",
428111371,way,hospital,Gobierno regional del Callao,Hospital de Rehabilitación,"POLYGON ((-77.13368263465802 -12.06289503491661, -77.13262685013427 -12.06272102660674, -77.13250824620437 -12.06345963991438, -77.13357190971709 -12.06364144339423, -77.13368263465802 -12.06289503491661))",
436278843,way,hospital,Municipalidad Metropolitana de Lima,SISOL Salud Lince,"POLYGON ((-77.03956811125484 -12.08394224524241, -77.03948563332762 -12.08392984002572, -77.03945570993329 -12.08412061214193, -77.03953810404148 -12.08413301735862, -77.03956811125484 -12.08394224524241))",
4437998590,node,hospital,,Policlínico Lima,POINT (-77.03306593368703 -12.04634857131887),
131940602,way,hospital,,Clínica Universitaria,"POLYGON ((-77.08254715796735 -12.05586177996372, -77.08233551491223 -12.05553245498803, -77.08190116468977 -12.05581710441982, -77.08198263678862 -12.05591542414405, -77.08207056295291 -12.05597904278912, -77.08215094540435 -12.05599186710097, -77.08216695483941 -12.05598801142551, -77.08217533674258 -12.05600041664221, -77.08219453130084 -12.05600494286992, -77.08221196565945 -12.0559990755377, -77.08223551880737 -12.05600762507893, -77.08226368200202 -12.05600561342217, -77.08228731896898 -12.05598910107292, -77.08230995010754 -12.05598893343486, -77.08234792012892 -12.05598222791232, -77.08254715796735 -12.05586177996372))",
1943486021,node,hospital,,Centro Médico PUCP,POINT (-77.0792114119614 -12.0697573828638),
549170909,way,hospital,MINSA,Centro de Salud La Ensenada,"POLYGON ((-77.09394227151272 -11.93543051134765, -77.09345276836738 -11.93523890104109, -77.09342326406821 -11.93533470619437, -77.09347556714401 -11.93538851801273, -77.09344874505386 -11.93541081387517, -77.09367405061117 -11.93567191015904, -77.09394227151272 -11.93543051134765))",
465561830,way,hospital,Municipalidad Metropolitana de Lima,SISOL Salud Puente Piedra,"POLYGON ((-77.07169150371024 -11.86835927652447, -77.07162168245681 -11.86831535535183, -77.07062716964526 -11.86983390474978, -77.07067285101756 -11.86984966272774, -77.07072540555046 -11.86983390474978, -77.07169150371024 -11.86835927652447))",
1846294783,node,hospital,,Centro de Salud Ciudad Pachacutec,POINT (-77.15071482954465 -11.84524927982767),
513978220,way,hospital,,Centro de Salud Materno Infatil Pedro Abraham López Guillen,"POLYGON ((-76.96197884523438 -11.92374395902894, -76.96118591719417 -11.92258323307746, -76.96051000052226 -11.92303987916236, -76.96149177284097 -11.92443596895495, -76.96197532483505 -11.92410572196991, -76.96180894405705 -11.9238616409495, -76.96197884523438 -11.92374395902894))",
185197319,way,hospital,MINSA,Hospital Municipal de Surco,"POLYGON ((-77.00626111025231 -12.1441577538219, -77.00618064398185 -12.14390612908863, -77.00588828319916 -12.14403194145527, -77.00582416163988 -12.14389397532904, -77.00572693156306 -12.14368442774969, -77.00545644754766 -12.14382222623786, -77.00556490937473 -12.14402640939917, -77.00547522301076 -12.14407116876211, -77.00553154940009 -12.14419186816781, -77.00537547836301 -12.14427870468469, -77.00553481834233 -12.14457911209445, -77.00626111025231 -12.1441577538219))",
5396936323,node,hospital,,Centro de Salud Hijos de Grau,POINT (-77.13207423125804 -11.88532952914665),
1884943671,node,hospital,,Hospital Jose Agurto Tello de Chosica,POINT (-76.69346566671827 -11.93424950119049),
118291969,way,hospital,MINSA,Hospital Materno Infantil,"POLYGON ((-77.05354124675928 -11.97871105511729, -77.05264605950035 -11.97847443399073, -77.05230734679311 -11.97961043332782, -77.053197169634 -11.97984973666343, -77.05354124675928 -11.97871105511729))",
1904507931,node,hospital,,Hospital de la Solidaridad,POINT (-77.09023093242554 -12.03062370187021),
122554771,way,hospital,,Hospital Nacional Dos de Mayo,"POLYGON ((-77.01714953775084 -12.05569883576604, -77.01486287074607 -12.05484371400428, -77.01388495410282 -12.05460466212577, -77.01380524220363 -12.05465252279288, -77.01375193329945 -12.05512266374188, -77.01473286742785 -12.05640878296484, -77.01487183938247 -12.05653543352179, -77.01651217783352 -12.05717354781038, -77.01714953775084 -12.05569883576604))",
291986361,way,hospital,ESSALUD,Policlínico Ramón Castilla,"POLYGON ((-77.044372869611 -12.04395922600023, -77.04432324874421 -12.04389342806033, -77.04382754299053 -12.04385135090638, -77.04371715332573 -12.04498936190026, -77.04425242166239 -12.0450460235657, -77.044372869611 -12.04395922600023))",
439895202,way,hospital,,Hospital Chalaco,"POLYGON ((-77.10288517546563 -12.02005604980613, -77.10234445889191 -12.01968657551424, -77.102233733951 -12.01989201596103, -77.10282650214342 -12.02016434399513, -77.10288517546563 -12.02005604980613))",
-9732554,way,hospital,Ejército del Perú,Hospital Militar Geriátrico,"POLYGON ((-77.0204084217047 -12.16190048264056, -77.02034287522189 -12.16184583263188, -77.02023290465225 -12.16197223173174, -77.02020750748562 -12.16195102551671, -77.0202700364833 -12.16187910878747, -77.0201723034923 -12.16179797196475, -77.02010432625757 -12.1618760074833, -77.02007733652934 -12.16185362780183, -77.02012972342418 -12.161793361918, -77.0200270451103 -12.16170803414371, -77.01982587943414 -12.1619397099474, -77.01980064990559 -12.16194582873675, -77.01977625856735 -12.16195991033408, -77.01976712229289 -12.16198555895778, -77.01976804430224 -12.16200584316346, -77.01962865325247 -12.16215302938318, -77.01969721722043 -12.16221513928571, -77.01974717336334 -12.1621623332957, -77.0199293121193 -12.16232720533114, -77.02000667708559 -12.16224564941325, -77.02002805093868 -12.16226501160958, -77.02005923161849 -12.16226501160958, -77.02011463599847 -12.16223793806233, -77.0204084217047 -12.16190048264056), (-77.02019853884923 -12.16196913042756, -77.02010332042919 -12.16207474240755, -77.01998161519511 -12.16197005243691, -77.02007683361515 -12.16186435663789, -77.02019853884923 -12.16196913042756))",
454698428,way,hospital,,Policlinico,"POLYGON ((-76.90516387477238 -12.02844415558801, -76.90456381432419 -12.02835480450017, -76.90456305995291 -12.02836955664975, -76.90451737858061 -12.02836268348915, -76.90443003914955 -12.02890021493968, -76.90506371102946 -12.02900574310061, -76.90506438158171 -12.02900775475737, -76.90516387477238 -12.02844415558801))",
4235527198,node,hospital,MINSA,Centro Médico de Pucusana,POINT (-76.79625411880151 -12.48287867532872),
187076624,way,hospital,MINSA,Hospital de San Juan de Lurigancho,"POLYGON ((-77.00426957005828 -11.96643994887128, -77.00370110938506 -11.9655362120711, -77.00303147914053 -11.96593938161377, -77.00296861486673 -11.96604935218338, -77.00350514048887 -11.96690003153648, -77.00426957005828 -11.96643994887128))",
439241364,way,hospital,Municipalidad Metropolitana de Lima,SISOL Salud Metro UNI,"POLYGON ((-77.0522204264572 -12.01310703298014, -77.05201121415399 -12.01306436909297, -77.05199964712762 -12.01311860000652, -77.05121744792346 -12.01295884093201, -77.05116506102863 -12.01320451451403, -77.05215647253598 -12.01340685365665, -77.0522204264572 -12.01310703298014))",
5324586422,node,hospital,,OncoMujer,POINT (-77.072050081528 -11.98981171240416),
513169741,way,hospital,,Posta de Salud Jicamarca,"POLYGON ((-76.94264690757402 -11.98094592196045, -76.94263802275665 -11.9808486080646, -76.94234155484141 -11.98077040490801, -76.94224910244941 -11.9810762605548, -76.94256887205547 -11.98115094331209, -76.94261497252293 -11.98095631552039, -76.94264690757402 -11.98094592196045))",
6733298187,node,hospital,,Hospital de la Solidaridad Centro Lima,POINT (-77.03502361099223 -12.04918266041992),
151303103,way,hospital,Instituto Nacional de Salud del Niño,Instituto Nacional de Salud del Niño,"POLYGON ((-76.99283020006418 -12.08514312051008, -76.99170685740086 -12.08498847439654, -76.99152237171201 -12.08613444819841, -76.99268116982574 -12.0862831431607, -76.99283020006418 -12.08514312051008))",
431593693,way,hospital,,Hospital Central FAP,"POLYGON ((-77.03039504024078 -12.10346755340899, -77.02960135782928 -12.10333746627174, -77.02946096095113 -12.10415587529758, -77.03025455954359 -12.10428604625389, -77.03039504024078 -12.10346755340899))",
419918941,way,hospital,MINSA,Instituto Nacional de Rehabilitación Doctora Adriana Rebaza Flores,"POLYGON ((-77.00440242322358 -12.19185254307885, -77.00312795484605 -12.19062752793005, -77.00193034852062 -12.19181918310423, -77.0024297423117 -12.19234271677647, -77.0032115224207 -12.19311921628645, -77.00440242322358 -12.19185254307885))",
605949403,way,hospital,,Centro de Salud Acapulco,"POLYGON ((-77.13693590273675 -12.02239460079156, -77.13686163907464 -12.02193770324956, -77.13672710952869 -12.02195673016976, -77.13680506122822 -12.02241714811109, -77.13693590273675 -12.02239460079156))",
4023439900,node,hospital,MINSA,Centro de Salud Mexico,POINT (-77.08517932702094 -12.02510061441208),
391969601,way,hospital,,Hospital Municipal Surco Salud,"POLYGON ((-76.98500502289944 -12.14810185836021, -76.98489781835785 -12.14783087143061, -76.98480033682394 -12.14753951647629, -76.984274875314 -12.14764286534242, -76.98393423476902 -12.14773037241156, -76.98354397335727 -12.14784755141793, -76.98368671716831 -12.1483694087095, -76.98381001496399 -12.14838357412586, -76.98406951868624 -12.14837712006042, -76.98427873098946 -12.14835624912152, -76.984409572498 -12.14832045839498, -76.98440026858547 -12.14826480255789, -76.98441896022955 -12.14823554971582, -76.98456363187832 -12.14819481366641, -76.9845963213007 -12.14820470431215, -76.98462834017083 -12.14826161743468, -76.98500502289944 -12.14810185836021))",
194898813,way,hospital,,Instituto Nacional de Salud del Niño,"POLYGON ((-77.04745606887434 -12.06534137717685, -77.04631562712855 -12.06394704758392, -77.04541851203189 -12.06468146993998, -77.04657957325949 -12.06604864216663, -77.04745606887434 -12.06534137717685))",
525919060,way,hospital,MINSA,Centro de Salud Villa Libertad,"POLYGON ((-76.87490428230664 -12.24345992091818, -76.87482046327492 -12.24336134973686, -76.8746326248248 -12.24351381655561, -76.87471644385653 -12.24361247155596, -76.87490428230664 -12.24345992091818))",
5102062421,node,hospital,,Cayetano Heredia,POINT (-77.05527797709684 -12.02186285285421),
3358845693,node,hospital,ESSALUD,Centro de Asistencia CAP III Metropolitano,POINT (-77.13041922447644 -12.06863437547662),
436301268,way,hospital,,Hospital Daniel Alcides Carrion,"POLYGON ((-77.12446195443393 -12.06257752842441, -77.12418157977277 -12.06220352790481, -77.12327164036425 -12.06285572379073, -77.12339493815993 -12.06302017673099, -77.12363533114295 -12.06284784480175, -77.12370347601575 -12.06293870463216, -77.12344061953223 -12.06312712981548, -77.1235068365673 -12.06321530743688, -77.12354313020805 -12.06318932353705, -77.1235646716992 -12.06321790582686, -77.12354556095997 -12.06323165214806, -77.12356827591756 -12.06326207845657, -77.12367304970724 -12.06318680896609, -77.12365175967318 -12.06315831049531, -77.12446195443393 -12.06257752842441))",
565876722,node,hospital,Fuerza Aérea del Perú,Hospital Central Geriátrico FAP,POINT (-77.02070220741093 -12.10321441993315),
597102731,way,hospital,,Centro Medico Pachacutec,"POLYGON ((-77.15280712021483 -11.84703127244236, -77.15267845800112 -11.84648007848966, -77.15247184408788 -11.84654562497249, -77.15242364814465 -11.8465797393184, -77.1523297708291 -11.84673991748804, -77.15234318187417 -11.84682650254783, -77.15227344443977 -11.84684754112479, -77.15218752993225 -11.84698668071746, -77.1523485462922 -11.84710746394219, -77.15238601339939 -11.84713101709013, -77.15243705918972 -11.84713897989815, -77.15248525513297 -11.84713361548012, -77.15280712021483 -11.84703127244236))",
384203102,way,hospital,,Hospital Hermilio Valdizán,"POLYGON ((-76.94733582802832 -12.04595621443133, -76.94692084000219 -12.04544156557648, -76.94690524966229 -12.04540334409799, -76.94689938233007 -12.04535674071636, -76.94691094935645 -12.04530871241118, -76.946999546073 -12.04510293668827, -76.94699895933978 -12.04507536022683, -76.94698890105596 -12.04504376045185, -76.94696568318417 -12.04501484288591, -76.94687364988734 -12.04498282401579, -76.94695118249169 -12.04481133027684, -76.9464433229784 -12.04460002249786, -76.94634843983448 -12.04481971218004, -76.94621768214498 -12.04476321815264, -76.94586396583105 -12.04484435497537, -76.94587813124741 -12.04490881181076, -76.94573178321801 -12.04494141741412, -76.94573672854088 -12.04498684732931, -76.94545115709975 -12.04504024005251, -76.94546523869708 -12.04509220785221, -76.94522534862826 -12.04513822450062, -76.94521353014478 -12.04515884398242, -76.94512736418017 -12.04517376377007, -76.94466141418275 -12.04629584914792, -76.94647643149594 -12.04701602226859, -76.9466179180215 -12.04657932511324, -76.94667265184923 -12.04650204396597, -76.94731671728908 -12.04600843368809, -76.94733582802832 -12.04595621443133))",
133436884,way,hospital,Gobierno Regional,Hospital San José del Callao,"POLYGON ((-77.09885993410462 -12.04194790451473, -77.09857872125315 -12.04192066332939, -77.09850487668619 -12.04286027467515, -77.09846405681773 -12.04326906009294, -77.09872657802512 -12.04329730710663, -77.09874317419342 -12.04327903455771, -77.09879472289792 -12.04262373736759, -77.09885993410462 -12.04194790451473))",
397720849,way,hospital,,Carlos Cueto Fernandini,"POLYGON ((-77.0718348342545 -11.98184395906645, -77.07178496193063 -11.98136484948105, -77.07131741937161 -11.98141145286272, -77.07136737551453 -11.98189064626715, -77.0718348342545 -11.98184395906645))",
476226205,way,hospital,,Clínica Maison de Sante,"POLYGON ((-77.0341704170682 -12.05733682728419, -77.03400177317634 -12.05736205681276, -77.03395584034695 -12.05728972098836, -77.03382885451387 -12.05730665243277, -77.03382977652322 -12.05737077399206, -77.03363405908412 -12.05739784753931, -77.03365970770784 -12.05755634932831, -77.0338762122668 -12.05753212562814, -77.03388803075028 -12.05763656414169, -77.03398735630289 -12.05759750447288, -77.03398735630289 -12.05751452363148, -77.03416915978272 -12.0574913057597, -77.0341704170682 -12.05733682728419))",
450688741,way,hospital,MINSA,Santiago Apóstol,"POLYGON ((-77.04371136981254 -11.956933529568, -77.04351690965892 -11.9564338005008, -77.04322815309459 -11.95654142413755, -77.04342252942918 -11.95704106938572, -77.04371136981254 -11.956933529568))",
468556938,way,hospital,,C.S. Huáscar,"POLYGON ((-76.98456296132606 -12.04052817775519, -76.98447143094342 -12.04027144006099, -76.98420765245055 -12.04032893991675, -76.98432457999982 -12.04077795846976, -76.98441535601118 -12.04075583024539, -76.98456296132606 -12.04052817775519))",
110061951,way,hospital,,Hospital Nacional Sergio E. Bernales,"POLYGON ((-77.04061895045571 -11.91606663863618, -77.04014084669869 -11.91512551854785, -77.0398310515574 -11.91453702512604, -77.03923526587982 -11.91350194390316, -77.03878524149843 -11.91263776968597, -77.03811762291066 -11.91152264128775, -77.03805702175072 -11.91154652971181, -77.03812181386225 -11.91171911309814, -77.03814704339081 -11.9119022576825, -77.03811100120716 -11.91203611667618, -77.03806783440582 -11.91212773087784, -77.03790941643584 -11.91227215106954, -77.03783020745085 -11.91235664065351, -77.03770783166452 -11.91246946107023, -77.03747020470955 -11.91266660343288, -77.03728664103005 -11.91278990122856, -77.03713903571516 -11.91291328284328, -77.03702386836555 -11.91306113961525, -77.03685463774048 -11.91321260060559, -77.03670342820723 -11.91331620092882, -77.0365076269491 -11.91336121174888, -77.03632624256443 -11.91338384288744, -77.03620235803552 -11.91337537716524, -77.03604394006554 -11.91336121174888, -77.03585677216768 -11.91328803773416, -77.03565510357733 -11.91321477990041, -77.03544781911184 -11.91314437191377, -77.03522310028775 -11.91305418263562, -77.03500718246201 -11.91296390953843, -77.03489771480656 -11.91296952541356, -77.0347665380219 -11.91301386568136, -77.03475815611873 -11.91312375243197, -77.03477617721055 -11.91320472161661, -77.03478330182824 -11.91333153981162, -77.03480308311973 -11.913546451809, -77.03488313029504 -11.91399605709523, -77.03505076835852 -11.91399521890492, -77.03522712360127 -11.91400225970358, -77.03541797953655 -11.91404106791526, -77.03556910525076 -11.9141079555026, -77.03574914853093 -11.91420652668393, -77.03595073330224 -11.91433334487894, -77.03618475603885 -11.9145200098626, -77.036285506515 -11.91462922606095, -77.03693351144935 -11.91538653101267, -77.03753114114562 -11.91605934638042, -77.03772551748021 -11.91624953176344, -77.03794872756173 -11.91641867856947, -77.03813958349699 -11.91652085396916, -77.03836631397783 -11.91660886395249, -77.03872271250076 -11.91666871074113, -77.03897836054756 -11.91667583535883, -77.03924834164877 -11.91663702714715, -77.03946794751192 -11.91657365995914, -77.04055516417256 -11.91612271356843, -77.04061895045571 -11.91606663863618))",
699686753,way,hospital,Municipalidad Metropolitana de Lima,SISOL Salud Punta Hermosa,"POLYGON ((-76.82523672831877 -12.32674527687828, -76.82501167421856 -12.32659482171633, -76.82455863235202 -12.32724165318422, -76.82478393790933 -12.32739210834617, -76.82523672831877 -12.32674527687828))",
1846295645,node,hospital,ESSALUD,Hospital Alberto Sabogal Sologuren,POINT (-77.12230017778644 -12.06453621155799),
160691934,way,hospital,MINSA,Hospital María Auxiliadora,"POLYGON ((-76.95949520350504 -12.16176260033336, -76.95893403508758 -12.16040707895215, -76.95872507424146 -12.15991313339813, -76.95866296433894 -12.15983543315571, -76.95862206065145 -12.15980726996105, -76.95857721746948 -12.15979092524987, -76.95853690051521 -12.1597820404325, -76.95847412006044 -12.15978556083184, -76.95837211229882 -12.15981623859744, -76.95801085227204 -12.15996761576875, -76.95772461027866 -12.16013265544225, -76.95754113041819 -12.16025293575279, -76.95726427615638 -12.16048452773745, -76.95700770610024 -12.16071947248341, -76.95700192258704 -12.16076490239863, -76.9573750010973 -12.16107235060701, -76.95740886398612 -12.16109975943041, -76.95743870356142 -12.16113295176697, -76.95746234052837 -12.16117444218767, -76.9579938370086 -12.16240121753614, -76.95803163939192 -12.16241437712412, -76.95948891707766 -12.16182144129365, -76.95949520350504 -12.16176260033336))",
4552742992,node,hospital,ESSALUD,UBAB Jesús María,POINT (-77.04983543972821 -12.07148304908918),
777346011,way,hospital,ESSALUD,Hospital Alberto Sabogal Sologuren,"POLYGON ((-77.1236758 -12.0645426, -77.12273999999999 -12.0630189, -77.12140290000001 -12.0640039, -77.12102609999999 -12.0642819, -77.1200363 -12.064994, -77.1200229 -12.0650347, -77.12004039999999 -12.0651199, -77.1200779 -12.065234, -77.12015839999999 -12.0653783, -77.12059290000001 -12.0654504, -77.12090000000001 -12.0654701, -77.12114269999999 -12.0654635, -77.1215504 -12.0654071, -77.1216738 -12.0653783, -77.121875 -12.0652996, -77.1232335 -12.0647645, -77.1236023 -12.0646229, -77.1236023 -12.0645717, -77.1236758 -12.0645426))",
450128393,way,hospital,ESSALUD,Complejo Hospitalario Arenales,"POLYGON ((-77.03776047001645 -12.07801255166135, -77.03672957974513 -12.07786410815612, -77.03653612541989 -12.07914880245553, -77.03756693187216 -12.07929724596073, -77.03776047001645 -12.07801255166135))",
-9724186,way,hospital,Municipalidad Metropolitana de Lima,SISOL Salud Villa El Salvador,"MULTIPOLYGON (((-76.96085206599076 -12.19303975584435, -76.9606897085263 -12.19295300314653, -76.95920108252268 -12.19539146641776, -76.95934106030568 -12.19547293851659, -76.96085206599076 -12.19303975584435)), ((-76.95916990184287 -12.19578633787626, -76.95901265733934 -12.19569246056071, -76.95845115364575 -12.19663316155388, -76.95860772759703 -12.19671991425173, -76.95916990184287 -12.19578633787626)))",
483179062,way,hospital,,Centro de Salud Moyopampa,"POLYGON ((-76.68487773636474 -11.92493242907992, -76.68477313021315 -11.92483260061312, -76.68461286822446 -11.92499344933501, -76.68471747437607 -11.92509327780181, -76.68487773636474 -11.92493242907992))",
1884943718,node,hospital,,,POINT (-76.9940154011729 -12.04036657466202),
440103879,way,hospital,,José Agurto Tello de Chosica,"POLYGON ((-76.69280961515688 -11.93275903116819, -76.69270651774784 -11.93262911166897, -76.69251725437418 -11.93277302894649, -76.69262035178322 -11.93290286462664, -76.69280961515688 -11.93275903116819))",
393487901,way,hospital,MINSA,Centro Materno Infantil Rímac,"POLYGON ((-77.03377076792488 -12.03461633762788, -77.03362894612319 -12.03433277784353, -77.0334311332083 -12.03391921474093, -77.03336684401096 -12.03379994025877, -77.03294221679619 -12.03397051198837, -77.03304992425196 -12.03419891884982, -77.0332837793505 -12.03468180029165, -77.03340171272815 -12.0347616798289, -77.03343691672148 -12.03474726295545, -77.03375224391887 -12.03462823993038, -77.03377076792488 -12.03461633762788))",
483500696,way,hospital,MINSA,Centro Materno Infantil Miguel Grau,"POLYGON ((-76.81400020038144 -11.9868229771896, -76.81361865614899 -11.98666120645834, -76.81348513243144 -11.98696261969647, -76.81386676048292 -11.98712430660868, -76.81400020038144 -11.9868229771896))",
117005900,way,hospital,ESSALUD,Hospital Alcántara,"POLYGON ((-76.94598407850353 -12.0616945787441, -76.94536063254547 -12.06136190100716, -76.94503005028432 -12.06196606858791, -76.94565131694753 -12.06229111879296, -76.94598407850353 -12.0616945787441))",
4137695790,node,hospital,,Consulta Externa III Hospital Grau,POINT (-77.03156791995185 -12.06056964351919),
442795790,way,hospital,MINSA,Instituto Nacional de Salud,"POLYGON ((-77.0203474014496 -12.18028006846237, -77.01998563850863 -12.18008502157551, -77.01999636734469 -12.18001017118016, -77.01965815755163 -12.17979115205023, -77.01961331436966 -12.17977187367293, -77.01923696691716 -12.18070536622938, -77.01879180403962 -12.18180222207866, -77.0187471284957 -12.1819362487104, -77.01853925729701 -12.18181127453408, -77.01797842415567 -12.18133694263349, -77.0158127080137 -12.17930357674263, -77.01340450341291 -12.18183927009068, -77.01283721620612 -12.18130400175403, -77.01276488038174 -12.18137616994036, -77.01332135493342 -12.18192836972142, -77.01454402314936 -12.18300712065985, -77.01489815855842 -12.1835470828623, -77.01510326372909 -12.18386190714548, -77.01534768002563 -12.18424252936859, -77.01536737749808 -12.18426868090651, -77.01539235556955 -12.18429474862538, -77.01574657479765 -12.18462407360107, -77.01635057474034 -12.18457336308686, -77.01634437213198 -12.18444470087314, -77.01641503157575 -12.18443883354092, -77.0170239768413 -12.18457436891524, -77.01842702361351 -12.18560257697754, -77.01854101749667 -12.18539881291139, -77.01859943936179 -12.18524131695077, -77.01864386344862 -12.18493328200913, -77.01866255509269 -12.1846091538134, -77.01867931889903 -12.18414437728245, -77.01873505855514 -12.18364707896714, -77.01907502854786 -12.18350576007964, -77.01927082980599 -12.18341917501988, -77.01935666049448 -12.18305992664986, -77.01921182120765 -12.18288692416834, -77.01935666049448 -12.18271123947784, -77.01942916395694 -12.18240974242067, -77.01943712676496 -12.18228912683401, -77.01943176234693 -12.18217127727539, -77.01944785560102 -12.18205066168872, -77.01954718115363 -12.18179627092741, -77.01982872928122 -12.18124834591697, -77.01995496074301 -12.18104592295532, -77.02002352471096 -12.18083235206245, -77.02010223078177 -12.18086085053324, -77.0203474014496 -12.18028006846237))",
406620279,way,hospital,MINSA,Dirección de Salud IV,"POLYGON ((-76.99531333887933 -12.04106436810119, -76.99515240633839 -12.04092816217462, -76.99525097751972 -12.04066513805304, -76.99526774132606 -12.04061115859662, -76.99522440688665 -12.04053840367706, -76.99518601777012 -12.04050311586471, -76.99520043464358 -12.04034587136115, -76.99462912412326 -12.04024495324697, -76.99442745553291 -12.04121222487319, -76.99441546941138 -12.04133661231629, -76.99460758263211 -12.04145873664552, -76.99484755651997 -12.04148924677307, -76.9948788210188 -12.04147985904152, -76.99531333887933 -12.04106436810119))",
436736892,way,hospital,,Centro de Salud Municipal Bellavista,"POLYGON ((-77.1048892046954 -12.0588613278334, -77.10479046587601 -12.05884095980869, -77.10479465682759 -12.05878513633354, -77.10472391356481 -12.05877591624005, -77.10470522192072 -12.05883693649517, -77.10478736457183 -12.0588542032157, -77.10478635874345 -12.05888060621069, -77.1048850137438 -12.05889996840702, -77.1048892046954 -12.0588613278334))",
399741679,way,hospital,,Hospital Chalaco II,"POLYGON ((-77.12602224570968 -11.88520690190322, -77.125597869952 -11.88530262323746, -77.12569786605687 -11.88586404311204, -77.1258686054245 -11.88583043168029, -77.12588587214505 -11.88581567953071, -77.12602224570968 -11.88520690190322))",
405698392,way,hospital,,Hospital Chalaco III,"POLYGON ((-77.1202887724819 -11.8283271393297, -77.12016061318238 -11.82820744575238, -77.11959684637492 -11.82877045818853, -77.11976632845709 -11.82894136519425, -77.1202887724819 -11.8283271393297))",
