source;target;wazeinfo0800_minutes;wazeinfo0800_km;wazeinfo1400_minutes;wazeinfo1400_km;tiempoponderado30kmh
5599322003;4293677040;1.9666666666666663;0.765;1.7333333333333334;0.765;1.53
5599322003;3738278157;5.516666666666667;1.5509999999999993;4.883333333333334;1.5669999999999993;3.1019999999999985
5599322003;1005309702;2.8;1.0770000000000002;2.6999999999999997;1.093;2.1540000000000004
5599322004;4293677040;0.9666666666666667;0.40800000000000003;0.8500000000000001;0.40800000000000003;0.8160000000000001
5599322004;3738278157;0.23333333333333334;0.138;0.23333333333333334;0.138;0.276
5599322004;1005309702;2.466666666666667;0.9750000000000002;2.3000000000000003;0.9750000000000002;1.9500000000000004
5599322005;4293677040;4.183333333333334;1.5419999999999994;4.350000000000001;1.5419999999999994;3.0839999999999987
5599322005;3738278157;2.4666666666666663;0.9960000000000001;2.516666666666666;0.9960000000000001;1.9920000000000002
5599322005;1005309702;0.9666666666666667;0.403;0.8500000000000001;0.403;0.806
5599322006;4293677040;1.8;0.684;1.7166666666666668;0.651;1.368
5599322006;3738278157;4.3;1.5609999999999997;4.250000000000001;1.5609999999999997;3.1219999999999994
5599322006;1005309702;9.133333333333333;2.31;9.233333333333334;2.31;4.62
5599322007;4293677040;0.23333333333333334;0.14700000000000002;0.23333333333333334;0.14700000000000002;0.29400000000000004
5599322007;3738278157;5.466666666666666;1.8739999999999997;4.8166666666666655;1.8929999999999993;3.7479999999999993
5599322007;1005309702;1.7333333333333334;0.677;1.5166666666666668;0.677;1.354
5599322008;4293677040;5.75;1.6899999999999995;5.116666666666666;1.7059999999999993;3.379999999999999
5599322008;3738278157;2.8;1.0750000000000002;2.6999999999999997;1.091;2.1500000000000004
5599322008;1005309702;0.9666666666666667;0.41000000000000003;0.8500000000000001;0.41000000000000003;0.8200000000000001
3220955037;4293677040;0.23333333333333334;0.136;0.23333333333333334;0.136;0.272
3220955037;3738278157;2.466666666666667;0.9770000000000002;2.3000000000000003;0.9770000000000002;1.9540000000000004
3220955037;1005309702;4.183333333333334;1.5439999999999994;4.350000000000001;1.5439999999999994;3.0879999999999987
3220955038;4293677040;2.4666666666666663;0.9980000000000001;2.516666666666666;0.9980000000000001;1.9960000000000002
3220955038;3738278157;0.9666666666666667;0.405;0.8500000000000001;0.405;0.81
3220955038;1005309702;1.8;0.686;1.7166666666666668;0.653;1.372
3220955040;4293677040;4.3;1.5629999999999997;4.250000000000001;1.5629999999999997;3.1259999999999994
3220955040;3738278157;9.133333333333333;2.3120000000000003;9.233333333333334;2.3120000000000003;4.6240000000000006
3220955040;1005309702;0.23333333333333334;0.14500000000000002;0.23333333333333334;0.14500000000000002;0.29000000000000004
3220955041;4293677040;5.466666666666666;1.8719999999999994;4.8166666666666655;1.8909999999999996;3.743999999999999
3220955041;3738278157;1.7333333333333334;0.679;1.5166666666666668;0.679;1.358
3220955041;1005309702;5.75;1.6879999999999995;5.116666666666666;1.7039999999999993;3.375999999999999
10566537782;4293677040;1.583333333333333;0.68;1.5333333333333332;0.679;1.36
10566537782;3738278157;4.783333333333332;2.064999999999998;4.833333333333333;2.0639999999999983;4.129999999999996
10566537782;1005309702;3.8999999999999995;1.759999999999999;3.9333333333333336;1.7589999999999988;3.519999999999998
3220955043;4293677040;6.28333333333333;2.6319999999999975;6.283333333333331;2.6309999999999976;5.263999999999995
3220955043;3738278157;7.999999999999996;3.1989999999999967;8.016666666666664;3.1979999999999973;6.3979999999999935
3220955043;1005309702;5.466666666666665;2.6159999999999997;5.5666666666666655;2.6149999999999993;5.231999999999999
5599322021;4293677040;4.783333333333332;2.0599999999999983;4.833333333333333;2.0589999999999984;4.1199999999999966
5599322021;3738278157;5.783333333333334;2.2589999999999986;5.649999999999998;2.2579999999999987;4.517999999999997
5599322021;1005309702;8.08333333333333;3.2179999999999978;7.6666666666666625;3.216999999999998;6.4359999999999955
10566537783;4293677040;12.949999999999996;3.966999999999997;13.216666666666663;3.965999999999997;7.933999999999994
10566537783;3738278157;3.8999999999999995;1.7689999999999986;3.9333333333333336;1.7679999999999985;3.537999999999997
10566537783;1005309702;2.066666666666667;0.6050000000000001;1.6666666666666665;0.608;1.2100000000000002
5599322023;4293677040;5.549999999999999;2.333999999999998;5.5;2.3329999999999984;4.667999999999996
5599322023;3738278157;2.3666666666666663;0.42700000000000005;1.9833333333333332;0.42700000000000005;0.8540000000000001
5599322023;1005309702;2.5999999999999996;1.21;2.5000000000000004;1.209;2.42
3220955048;4293677040;5.799999999999997;2.5949999999999944;5.799999999999997;2.5939999999999945;5.189999999999989
3220955048;3738278157;4.916666666666664;2.2899999999999956;4.899999999999998;2.2889999999999957;4.579999999999991
3220955048;1005309702;7.2999999999999945;3.1619999999999937;7.249999999999996;3.160999999999994;6.323999999999987
5599322024;4293677040;9.01666666666666;3.7289999999999934;8.983333333333333;3.727999999999993;7.457999999999987
5599322024;3738278157;6.483333333333331;3.145999999999998;6.53333333333333;3.1449999999999982;6.291999999999996
5599322024;1005309702;5.799999999999997;2.5899999999999945;5.799999999999997;2.5889999999999946;5.179999999999989
5599322026;4293677040;6.799999999999998;2.7889999999999975;6.616666666666664;2.7879999999999976;5.577999999999995
5599322026;3738278157;9.100000000000001;3.747999999999994;8.633333333333326;3.746999999999994;7.495999999999988
5599322026;1005309702;13.966666666666661;4.496999999999993;14.18333333333333;4.495999999999993;8.993999999999986
3220955051;4293677040;4.916666666666664;2.2989999999999955;4.899999999999998;2.2979999999999956;4.597999999999991
3220955051;3738278157;3.083333333333333;1.1349999999999998;2.6333333333333337;1.1379999999999997;2.2699999999999996
3220955051;1005309702;6.566666666666664;2.8639999999999946;6.466666666666664;2.862999999999994;5.727999999999989
5599322027;4293677040;3.3833333333333333;0.957;2.9499999999999997;0.957;1.914
5599322027;3738278157;3.65;1.244;4.266666666666667;1.244;2.488
5599322027;1005309702;1.833333333333333;0.5940000000000001;2.5166666666666666;0.5940000000000001;1.1880000000000002
5599322028;4293677040;1.1666666666666665;0.36200000000000004;1.8;0.36200000000000004;0.7240000000000001
5599322028;3738278157;3.333333333333333;1.161;3.966666666666666;1.161;2.322
5599322028;1005309702;5.05;1.7279999999999995;6.016666666666664;1.7279999999999995;3.455999999999999
9879412655;4293677040;3.333333333333333;1.1820000000000004;4.183333333333333;1.1820000000000004;2.3640000000000008
9879412655;3738278157;1.833333333333333;0.5890000000000001;2.5166666666666666;0.5890000000000001;1.1780000000000002
9879412655;1005309702;3.05;1.018;3.533333333333333;1.018;2.036
3220955059;4293677040;5.166666666666666;1.7469999999999994;5.916666666666664;1.7469999999999994;3.493999999999999
3220955059;3738278157;10.0;2.4960000000000004;10.899999999999999;2.4960000000000004;4.992000000000001
3220955059;1005309702;1.1666666666666665;0.37100000000000005;1.8;0.37100000000000005;0.7420000000000001
5599322038;4293677040;6.316666666666666;2.041;6.383333333333334;2.044;4.082
5599322038;3738278157;2.5999999999999996;0.8630000000000001;3.183333333333333;0.8630000000000001;1.7260000000000002
5599322038;1005309702;6.6000000000000005;1.8569999999999993;6.6833333333333345;1.8569999999999993;3.7139999999999986
5599322039;4293677040;2.6166666666666663;1.225;2.516666666666667;1.2240000000000002;2.45
5599322039;3738278157;5.816666666666664;2.6099999999999945;5.816666666666664;2.6089999999999947;5.219999999999989
5599322039;1005309702;4.933333333333331;2.3049999999999957;4.916666666666664;2.303999999999996;4.609999999999991
7204003767;4293677040;7.316666666666661;3.176999999999994;7.266666666666662;3.175999999999994;6.353999999999988
7204003767;3738278157;9.033333333333326;3.743999999999993;8.999999999999998;3.7429999999999937;7.487999999999986
7204003767;1005309702;6.499999999999997;3.1609999999999983;6.549999999999996;3.1599999999999984;6.3219999999999965
5599322041;4293677040;5.816666666666664;2.6049999999999947;5.816666666666664;2.6039999999999948;5.209999999999989
5599322041;3738278157;6.816666666666665;2.803999999999998;6.63333333333333;2.802999999999998;5.607999999999996
5599322041;1005309702;9.116666666666667;3.762999999999994;8.649999999999993;3.7619999999999942;7.525999999999988
5599322042;4293677040;13.983333333333329;4.511999999999993;14.199999999999996;4.510999999999993;9.023999999999987
5599322042;3738278157;4.933333333333331;2.3139999999999956;4.916666666666664;2.3129999999999957;4.627999999999991
5599322042;1005309702;3.0999999999999996;1.15;2.6500000000000004;1.1529999999999998;2.3
5599322043;4293677040;6.58333333333333;2.8789999999999942;6.483333333333331;2.877999999999995;5.7579999999999885
5599322043;3738278157;3.4;0.9720000000000001;2.9666666666666663;0.9720000000000001;1.9440000000000002
5599322043;1005309702;2.483333333333333;0.889;2.466666666666667;0.889;1.778
9879412666;4293677040;0.8833333333333333;0.31200000000000006;0.9;0.31200000000000006;0.6240000000000001
9879412666;3738278157;0.0;0.007;0.0;0.007;0.014
9879412666;1005309702;2.3833333333333337;0.8790000000000001;2.3500000000000005;0.8790000000000001;1.7580000000000002
10543390650;4293677040;4.1000000000000005;1.4459999999999995;4.400000000000001;1.4459999999999995;2.891999999999999
10543390650;3738278157;2.383333333333333;0.9000000000000001;2.566666666666666;0.9000000000000001;1.8000000000000003
10543390650;1005309702;0.8833333333333333;0.30700000000000005;0.9;0.30700000000000005;0.6140000000000001
10780794812;4293677040;1.8833333333333333;0.671;1.7999999999999998;0.671;1.342
10780794812;3738278157;4.216666666666667;1.4649999999999999;4.300000000000001;1.4649999999999999;2.9299999999999997
10780794812;1005309702;9.05;2.214;9.283333333333335;2.214;4.428
5599322047;4293677040;0.0;0.016;0.0;0.016;0.032
5599322047;3738278157;5.1499999999999995;1.6859999999999995;4.583333333333333;1.6889999999999996;3.371999999999999
5599322047;1005309702;1.65;0.5810000000000001;1.5666666666666669;0.5810000000000001;1.1620000000000001
5599322048;4293677040;5.433333333333333;1.5019999999999993;4.883333333333334;1.5019999999999993;3.0039999999999987
5599322048;3738278157;2.5666666666666664;0.9430000000000001;2.466666666666667;0.9590000000000001;1.8860000000000001
5599322048;1005309702;1.05;0.45400000000000007;0.9333333333333335;0.45400000000000007;0.9080000000000001
5599322049;4293677040;0.0;0.004;0.0;0.004;0.008
5599322049;3738278157;2.55;1.0210000000000001;2.3833333333333337;1.0210000000000001;2.0420000000000003
5599322049;1005309702;4.2666666666666675;1.5879999999999994;4.4333333333333345;1.5879999999999994;3.175999999999999
5599453121;4293677040;2.5499999999999994;1.0420000000000003;2.5999999999999996;1.0420000000000003;2.0840000000000005
5599453121;3738278157;1.05;0.44900000000000007;0.9333333333333335;0.44900000000000007;0.8980000000000001
5599453121;1005309702;1.8833333333333333;0.668;1.7999999999999998;0.668;1.336
5599453122;4293677040;4.383333333333334;1.6069999999999998;4.333333333333334;1.6069999999999998;3.2139999999999995
5599453122;3738278157;9.216666666666669;2.3560000000000003;9.316666666666666;2.3560000000000003;4.712000000000001
5599453122;1005309702;0.0;0.013;0.0;0.013;0.026
5599453123;4293677040;5.2333333333333325;1.7399999999999993;4.583333333333333;1.7589999999999995;3.4799999999999986
5599453123;3738278157;1.8166666666666667;0.7230000000000001;1.6;0.7230000000000001;1.4460000000000002
5599453123;1005309702;5.516666666666667;1.5559999999999994;4.883333333333334;1.5719999999999994;3.1119999999999988
10780794813;4293677040;2.8;1.0070000000000001;3.033333333333333;0.929;2.0140000000000002
10780794813;3738278157;1.5;0.521;1.6666666666666667;0.521;1.042
10780794813;1005309702;0.45;0.07100000000000001;0.7333333333333333;0.07100000000000001;0.14200000000000002
5599322056;4293677040;3.0;1.0879999999999999;3.116666666666667;1.0879999999999999;2.1759999999999997
5599322056;3738278157;4.716666666666667;1.6549999999999996;5.166666666666666;1.6549999999999996;3.309999999999999
5599322056;1005309702;2.983333333333334;1.1090000000000004;3.1000000000000005;1.1090000000000004;2.218000000000001
5599322057;4293677040;1.5;0.516;1.6666666666666667;0.516;1.032
5599322057;3738278157;2.333333333333333;0.735;2.5333333333333337;0.735;1.47
5599322057;1005309702;4.833333333333333;1.6739999999999995;5.0666666666666655;1.6739999999999995;3.347999999999999
5599322058;4293677040;9.666666666666666;2.4230000000000005;10.05;2.4230000000000005;4.846000000000001
5599322058;3738278157;0.45;0.07;0.7333333333333333;0.07;0.14
5599322058;1005309702;5.466666666666666;1.8039999999999994;5.1499999999999995;1.7289999999999996;3.6079999999999988
5599322059;4293677040;2.2666666666666666;0.79;2.3333333333333335;0.79;1.58
5599322059;3738278157;5.75;1.6199999999999994;5.45;1.5419999999999994;3.239999999999999
5599322059;1005309702;3.05;0.994;2.9833333333333334;0.994;1.988
5599322060;4293677040;1.7666666666666668;0.637;1.8666666666666665;0.637;1.274
5599322060;3738278157;0.7166666666666667;0.187;0.9333333333333332;0.187;0.374
5599322060;1005309702;3.2666666666666666;1.204;3.3166666666666664;1.204;2.408
5599453129;4293677040;4.983333333333333;1.7709999999999992;5.366666666666665;1.7709999999999992;3.5419999999999985
5599453129;3738278157;3.233333333333334;1.225;3.0500000000000003;1.225;2.45
5599453129;1005309702;1.7666666666666668;0.632;1.8666666666666665;0.632;1.264
5599453130;4293677040;2.5999999999999996;0.851;2.733333333333333;0.851;1.702
5599453130;3738278157;5.1;1.7899999999999994;5.15;1.7899999999999994;3.5799999999999987
5599453130;1005309702;9.933333333333334;2.539;10.25;2.539;5.078
5599322064;4293677040;0.7166666666666667;0.186;0.9333333333333332;0.186;0.372
5599322064;3738278157;5.716666666666666;1.7909999999999995;5.1;1.7939999999999996;3.581999999999999
5599322064;1005309702;2.533333333333333;0.906;2.533333333333333;0.906;1.812
5599453136;4293677040;6.0;1.6069999999999993;5.3999999999999995;1.6069999999999993;3.2139999999999986
5599453136;3738278157;0.7666666666666664;0.319;0.8;0.31800000000000006;0.638
5599453136;1005309702;3.9666666666666663;1.7039999999999982;4.1000000000000005;1.7029999999999983;3.4079999999999964
5599453139;4293677040;3.083333333333333;1.3989999999999987;3.2;1.3979999999999988;2.7979999999999974
5599453139;3738278157;5.466666666666664;2.270999999999997;5.549999999999999;2.2699999999999974;4.541999999999994
5599453139;1005309702;7.18333333333333;2.837999999999996;7.283333333333331;2.8369999999999966;5.675999999999992
5599453141;4293677040;4.649999999999999;2.2549999999999994;4.833333333333334;2.2539999999999996;4.509999999999999
5599453141;3738278157;3.9666666666666663;1.6989999999999985;4.1000000000000005;1.6979999999999986;3.397999999999997
5599453141;1005309702;4.966666666666667;1.8979999999999988;4.916666666666667;1.896999999999999;3.7959999999999976
5599453142;4293677040;7.266666666666664;2.8569999999999975;6.933333333333331;2.8559999999999977;5.713999999999995
5599453142;3738278157;12.13333333333333;3.6059999999999963;12.48333333333333;3.6049999999999964;7.211999999999993
5599453142;1005309702;3.083333333333333;1.4079999999999984;3.2;1.4069999999999985;2.8159999999999967
5599453148;4293677040;3.4333333333333327;1.013;2.4000000000000004;1.016;2.026
5599453148;3738278157;4.7333333333333325;1.972999999999998;4.7666666666666675;1.9719999999999982;3.945999999999996
5599453148;1005309702;3.7166666666666663;0.8290000000000001;2.6999999999999997;0.8290000000000001;1.6580000000000001
5599453149;4293677040;5.0666666666666655;2.8089999999999997;4.966666666666667;2.808;5.617999999999999
5599453149;3738278157;8.266666666666664;4.1939999999999955;8.266666666666666;4.192999999999996;8.387999999999991
